UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
1	6
0	54
0	22
7	157
0	2
0	16
2	153
0	11
1	144
0	5
0	103
4	1
0	149
0	1
0	2
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
3	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	4
0	4
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
29	402
0	280
1	181
0	32
2	67
0	74
0	80
0	34
1	288
125	163
1	2
0	2
0	7
0	0
0	5
0	7
19	25
0	1
0	4
0	0
0	1
2	2
0	11
1	0
0	2
0	11
0	221
0	309
0	314
1	309
0	302
0	46
0	50
4	12
0	8
0	59
0	0
0	0
2	17
0	45
0	22
1	58
5	4
3	58
0	17
0	28
0	66
0	29
0	27
0	47
8	62
2	12
0	7
0	26
0	5
4	36
0	3
1	12
0	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	483
0	631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	4
0	3
1	0
0	0
0	0
1	1
0	0
0	12
8	13
0	1
0	1
0	0
0	1
0	4
0	4
0	6
0	4
0	4
0	0
0	0
4	2
0	0
0	1
0	9
5	21
0	7
0	21
1	19
1	8
0	0
0	0
0	0
0	6
0	6
0	5
38	24
2	20
0	16
0	12
0	0
0	0
0	0
0	0
2	14
1	14
0	10
0	1
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	14
26	14
1	0
3	191
0	191
0	15
0	30
0	187
2	0
0	0
0	9
0	2
0	12
0	9
0	3
1	7
0	2
0	0
24	24
0	3
0	4
0	4
0	12
0	16
0	18
0	17
0	10
0	0
0	0
14	18
3	2
1	5
0	2
0	15
0	0
2	0
29	7
0	4
0	0
0	0
0	867
1	848
0	816
3	873
0	818
0	207
0	58
0	566
5	422
0	14
0	12
9	116
0	3
8	175
0	19
1	21
0	32
3	31
1	19
0	0
2	51
4	2
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	218
0	204
0	136
0	225
58	230
0	146
0	37
5	26
0	210
0	53
0	218
1	215
4	52
0	218
0	218
0	218
12	98
0	19
0	29
0	36
0	26
0	12
0	32
0	31
0	25
0	17
0	19
0	17
0	27
0	7
0	9
1	10
0	4
0	9
0	7
0	7
4	4
0	1
2	5
0	7
0	4
0	4
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	63
0	1
0	7
14	43
0	12
0	12
1	3
0	1
6	75
8	1
1	9
0	18
14	35
0	13
0	1
0	22
0	3
4	4
2	11
0	3
0	1
7	6
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	18
0	19
0	4
0	17
0	0
16	126
0	108
4	0
5	9
2	19
0	8
1	20
0	17
0	36
0	17
0	18
2	10
1	7
3	3
0	20
0	5
0	0
0	6
0	9
1	4
4	43
0	0
0	31
0	31
0	15
1	23
0	23
1	29
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	3
0	5
0	5
0	4
0	1
0	1
0	3
0	5
0	5
0	4
0	4
2	5
0	5
2	5
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	99
3	153
49	190
9	103
0	163
1	198
7	58
0	4
0	6
0	2
0	1
0	3
0	3
0	1
0	0
0	44
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	40
0	39
1	10
0	6
0	5
1	12
0	2
0	1
0	2
0	9
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	17
0	0
6	9
0	12
0	4
0	0
2	0
0	1
0	4
9	7
0	7
13	7
0	2
0	1
0	0
0	0
1	16
6	16
0	0
13	16
0	8
0	1
0	0
0	0
4	0
0	1
0	0
0	0
1	1
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	10
0	10
0	2
0	2
0	1
4	2
0	0
0	0
0	6
0	12
0	2
0	9
0	9
0	10
1	1
0	0
1	0
0	25
0	27
0	27
0	26
3	24
0	16
0	4
0	6
2	0
5	6
0	7
0	3
0	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	10
0	1
0	0
0	10
1	0
0	6
0	0
0	0
1	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	1
0	1
0	0
0	1
0	1
0	3
0	3
0	0
0	9
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	15
0	15
0	15
0	13
0	13
0	8
0	5
0	3
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	39
3	34
0	44
3	38
0	38
0	38
0	37
0	41
0	8
0	1
0	1
0	21
0	21
0	20
2	17
0	20
0	21
0	2
1	6
1	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	86
0	48
0	32
1	87
0	31
0	10
1	7
0	7
0	4
0	4
2	8
0	2
2	6
0	4
0	6
0	1
9	11
0	6
0	6
10	14
0	4
0	2
0	3
0	0
1	32
0	2
10	3
0	31
0	32
0	3
1	1
1	1
0	19
0	8
0	0
1	8
2	0
0	8
0	9
0	1
0	1
0	46
0	55
0	47
0	48
0	46
0	45
0	47
0	53
0	12
0	1
7	19
0	9
0	1
0	3
0	3
0	11
2	15
0	12
0	4
0	1
0	0
0	6
0	1
0	6
0	3
1	0
3	191
1	356
0	355
10	0
2	21
3	0
0	15
1	4
0	339
0	176
0	277
0	126
3	31
0	67
0	170
0	164
4	43
0	31
5	8
0	154
0	14
1	12
3	4
0	6
1	10
2	0
0	41
11	50
0	9
6	9
0	9
0	1
3	0
0	6
0	0
0	5
1	0
0	1
0	1
0	0
0	5
0	5
0	0
0	5
1	5
0	1
0	3
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	14
0	2
0	6
6	18
0	6
0	3
0	3
0	2
0	2
0	2
0	4
0	3
0	14
0	14
0	3
0	1
20	305
3	302
4	16
0	0
10	12
23	32
0	280
0	292
0	231
0	253
0	345
0	25
0	320
2	74
0	68
7	48
1	57
1	300
0	2
0	52
1	4
8	1
0	17
12	1
0	39
3	14
0	34
0	6
0	34
0	4
0	6
4	1
0	0
2	23
1	23
0	4
1	0
0	3
0	2
0	2
0	1
0	1
0	24
0	17
0	2
0	22
0	24
0	24
0	24
0	23
0	21
0	22
0	22
0	18
0	22
0	19
0	18
0	21
0	22
0	23
0	22
0	22
0	22
0	21
0	19
0	21
0	22
0	23
0	22
0	21
0	19
0	23
0	23
0	12
0	20
0	26
0	22
0	24
0	22
0	2
0	3
0	22
0	20
0	20
0	2
0	12
0	12
0	1
0	12
0	11
0	12
0	20
0	6
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	7
0	6
0	5
0	0
0	0
0	1
1	3
0	3
0	6
0	2
0	5
0	4
0	5
0	6
0	6
0	6
4	3
0	1
0	2
4	1
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
11	22
0	14
1	3
3	0
3	3
8	9
0	20
1	13
0	18
2	14
0	18
0	13
0	13
0	14
0	1
1	0
3	1
0	9
0	15
0	10
0	0
0	15
0	15
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	27
0	27
0	29
1	3
0	0
1	5
0	7
0	8
0	0
0	6
0	6
0	8
0	7
0	7
0	2
0	2
5	0
0	0
34	3
1	0
0	3
0	0
0	0
0	22
0	77
150	889
1	258
2	814
0	129
2	146
0	80
0	88
6	12
0	166
0	126
0	68
1	22
0	190
0	114
0	110
0	306
3	63
4	100
1	133
0	127
0	42
4	70
0	91
0	0
0	0
0	0
0	0
0	0
0	5
0	69
0	18
0	9
0	14
3	14
0	12
0	76
0	7
0	9
2	8
0	1
0	6
0	38
0	6
0	2
0	1
1	39
6	68
0	4
1	7
0	7
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	6
0	8
0	4
0	3
0	2
0	4
0	7
0	3
0	3
0	4
0	2
2	1
0	2
0	0
0	12
0	12
0	12
3	0
0	0
0	0
0	0
2	0
0	0
0	12
0	0
0	0
2	131
1	132
0	16
0	16
1	10
0	8
0	7
0	69
0	59
1	62
45	253
1	80
0	105
6	216
3	122
5	222
5	63
0	2
0	2
0	2
0	1
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	1
0	16
0	37
2	120
292	121
0	1
5	0
0	33
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	80
0	83
0	80
0	79
0	80
0	81
0	83
0	21
1	37
0	12
0	0
0	10
0	2
0	0
0	0
0	0
4	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
1	0
7	49
0	19
0	22
2	34
0	6
2	0
0	4
0	2
0	0
0	2
0	2
0	0
0	22
0	0
5	22
0	20
0	20
0	15
0	7
0	7
0	15
0	8
0	9
0	6
0	5
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	97
0	73
13	94
0	4
0	7
0	29
0	85
0	106
0	93
0	75
0	70
0	15
1	8
0	39
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
0	12
1	20
0	20
0	7
1	15
0	13
0	15
0	8
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	1
4	1
0	1
0	0
0	1
0	4
0	5
0	5
0	2
0	4
0	1
0	2
3	8
0	15
0	12
0	3
0	3
1	9
0	8
0	10
0	8
0	5
1	8
0	5
0	6
2	4
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	424
13	357
0	384
0	267
0	275
0	286
0	277
0	359
0	255
0	223
6	351
0	247
0	256
4	9
2	6
6	33
3	15
0	212
0	27
0	30
0	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
1	6
0	6
0	3
0	3
0	6
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	44
0	43
0	43
0	37
0	34
0	45
0	38
0	31
0	38
0	32
0	33
0	35
0	34
1	37
0	33
0	37
0	37
0	36
0	41
0	41
0	39
0	44
0	45
0	40
0	45
0	37
0	38
0	7
0	42
0	28
0	35
0	34
0	41
0	37
0	43
0	42
0	37
0	42
0	45
0	43
0	46
0	41
0	40
0	46
0	39
0	45
0	45
0	6
0	38
0	44
0	22
0	32
0	39
0	42
0	40
0	32
0	36
0	18
0	0
0	23
0	31
0	30
0	30
0	22
1	2
0	6
0	6
0	0
8	10
0	16
0	16
0	12
0	11
0	7
0	5
0	3
0	1
0	0
0	1
0	0
0	0
0	13
0	13
0	46
2	44
0	10
0	16
0	15
0	13
0	4
35	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	13
0	14
0	9
0	5
0	3
0	2
0	4
0	17
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	8
0	5
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	15
0	2
1	5
0	16
0	16
0	3
0	12
0	6
0	3
0	0
0	1
0	13
0	14
0	3
0	4
0	1
0	0
0	0
1	2
0	0
0	3
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	40
1	3
0	44
0	32
0	34
0	5
0	1
0	1
0	0
0	5
0	6
0	5
0	6
0	6
3	3
0	5
0	5
0	5
0	5
0	9
0	5
0	6
0	6
0	6
0	5
0	3
1	3
0	6
0	6
0	6
0	6
0	5
0	5
0	5
1	5
0	5
0	5
0	4
0	6
0	9
0	6
0	5
0	3
0	3
0	3
0	6
0	5
0	5
0	5
0	5
0	5
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3
0	5
0	5
0	3
14	0
0	55
0	54
0	52
0	57
0	56
0	56
0	56
0	54
1	58
0	57
0	57
0	57
0	58
0	57
2	1
0	2
0	11
0	56
0	1
0	1
0	3
0	5
0	45
0	0
0	0
0	0
13	56
0	60
0	55
3	42
1	43
0	43
0	8
1	12
3	6
0	0
1	3
1	0
1	1
3	0
0	1
0	1
0	1
0	1
0	0
11	0
0	2
0	3
0	0
0	42
2	0
0	2
0	53
0	54
0	52
0	51
0	39
0	24
0	3
0	6
0	2
0	2
0	11
3	11
0	7
0	3
0	6
0	6
0	3
0	1
0	1
34	99
9	99
4	25
0	1
0	38
0	69
0	47
0	30
1	2
2	4
0	2
1	1
0	0
2	33
0	0
1	4
4	15
0	15
0	4
0	3
2	1
0	0
0	1
0	10
0	0
1	7
2	2
2	0
0	10
4	8
0	0
0	0
0	0
0	0
0	18
0	11
0	13
0	17
0	0
0	13
0	17
3	0
1	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	136
7	136
0	115
74	136
0	1
0	13
0	39
0	0
7	255
1	101
0	101
0	229
1	212
1	9
0	3
0	83
0	67
0	48
14	1
4	2
28	2
0	0
51	8
1	4
0	0
0	0
0	0
1	4
0	7
0	3
0	3
0	3
0	3
0	0
0	0
0	63
0	72
0	63
0	63
0	40
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
2	1
0	2
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	17
0	28
0	22
1	24
9	2
0	4
2	1
0	10
0	9
0	6
0	7
0	6
0	3
0	1
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
0	15
16	1
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	3
0	5
0	104
0	107
0	101
1	2
1	90
1	0
1	4
0	0
0	136
0	6
17	147
0	147
0	143
0	31
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	15
0	2
0	0
1	9
0	9
0	6
2	5
0	4
0	2
0	2
0	1
0	3
0	0
0	1
0	5
0	6
0	4
0	1
0	6
0	0
0	1
0	0
0	1
0	5
0	0
1	3
0	10
0	1
0	0
0	1
0	0
0	1
0	0
0	10
0	5
0	2
16	1187
0	1187
2	56
0	92
0	47
6	25
1	37
0	20
7	155
0	2
1	2
0	0
0	27
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	45
0	22
0	8
5	2
1	12
0	13
0	173
0	88
0	88
59	43
0	159
0	82
0	65
7	21
3	39
30	3
17	6
3	3
0	4
1	6
0	9
2	26
2	73
0	74
0	55
3	96
1	9
0	35
0	9
0	2
0	0
2	1
0	4
0	3
0	25
0	9
0	23
1	9
2	11
5	12
0	12
0	6
0	25
0	52
0	48
0	53
0	56
0	6
11	14
28	40
3	26
1	0
0	27
0	9
0	9
0	4
0	10
0	5
0	2
6	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
9	48
1	30
0	34
40	52
0	19
0	0
0	0
2	0
0	0
3	5
0	5
0	0
0	0
0	0
1	0
15	0
0	41
0	38
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	50
0	39
0	8
0	18
0	18
4	12
0	0
0	0
0	0
0	0
0	0
0	64
0	64
0	2
0	80
1	82
0	20
0	66
2	3
0	24
0	1
0	1
0	0
0	136
0	116
2	134
0	97
6	100
0	85
0	72
0	73
0	15
0	25
0	21
0	8
0	11
0	10
0	4
0	8
0	8
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
1	246
1	18
0	91
4	245
0	238
0	195
0	218
0	235
0	238
0	193
0	232
0	236
0	231
0	232
0	238
0	231
0	239
0	228
0	231
0	165
0	184
0	191
0	178
1	2
2	3
3	58
0	53
0	57
0	53
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	1
0	0
0	0
0	1
0	9
0	7
0	2
1	7
0	2
0	4
0	4
0	2
0	2
0	3
0	2
0	6
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	25
0	17
0	26
0	24
0	2
0	1
0	18
0	18
0	21
0	18
0	22
0	22
0	15
0	1
0	8
0	4
0	15
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	316
3	0
1	5
1	5
0	22
0	26
0	27
0	22
0	22
0	10
0	9
0	0
0	0
0	0
0	42
68	50
0	40
0	48
1	51
0	51
0	50
4	7
1	25
0	5
0	12
4	3
0	7
0	8
5	6
0	6
1	10
0	6
0	72
0	40
0	12
0	16
0	68
0	20
0	1
0	1
0	38
0	17
0	15
0	16
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
2	2
2	0
0	0
0	0
0	0
1	0
1	4
0	7
0	7
0	3
0	4
0	1
0	12
0	0
0	0
4	1
0	0
1	26
0	26
0	28
0	29
0	28
32	30
5	11
2	1
7	10
1	25
0	0
0	28
1	28
0	19
0	6
0	4
1	2
1	5
1	2
3	65
90	93
1	50
0	43
0	27
0	0
0	12
0	27
0	27
0	27
0	27
0	81
18	8
0	4
1	2
0	3
0	3
0	0
0	0
0	0
0	6
0	7
0	4
0	2
0	0
0	24
2	27
2	52
0	51
1	13
0	13
0	34
0	3
0	16
0	14
1	34
0	34
0	7
0	4
0	1
0	17
0	15
0	6
0	6
0	7
3	0
17	31
0	32
1	3
0	4
0	0
1	2
0	9
5	9
8	7
0	0
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	287
0	289
0	257
2	250
0	245
0	78
0	8
0	71
0	0
0	0
0	0
64	52
6	45
0	2
0	23
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	313
0	311
0	280
0	291
0	310
0	318
0	307
0	62
1	72
0	25
8	0
0	0
0	1
0	0
0	1
1	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	206
0	179
0	25
1	33
0	11
0	33
0	17
1	6
0	0
1	6
2	7
0	6
0	10
0	2
0	12
0	11
0	12
0	0
0	3
0	0
0	0
0	310
0	17
27	2
0	2
0	0
0	0
13	12
0	4
0	9
0	7
0	3
0	3
0	65
0	58
0	57
0	65
0	59
0	60
0	63
2	2
0	33
0	35
10	3
0	6
0	17
0	19
0	10
0	8
0	7
0	8
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	2
0	180
0	178
0	177
0	184
0	83
0	109
10	74
0	10
0	22
0	29
0	20
6	3
0	3
0	34
0	54
0	125
0	45
0	17
0	33
0	127
0	29
0	26
0	23
0	24
0	28
3	10
0	74
0	22
0	80
7	6
0	3
4	2
0	40
24	50
0	1
0	5
0	4
5	6
5	11
0	0
0	120
0	107
5	12
0	109
0	43
0	14
0	40
1	24
0	4
1	3
0	72
1	0
0	43
0	22
3	10
0	6
0	6
1	2
0	4
0	4
0	4
0	0
3	104
0	5
0	5
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	4
1	4
0	1
0	0
0	26
1	4
0	0
0	1
0	5
0	5
0	2
0	2
0	0
0	43
0	43
0	39
0	83
0	94
2	99
1	99
0	14
1	9
0	4
0	1
2	0
0	0
0	10
0	9
0	8
0	8
0	9
5	10
0	8
0	8
0	6
0	9
0	8
0	0
0	0
0	0
0	4
0	5
0	4
0	4
0	2
0	1
0	3
0	1
0	1
0	1
2	54
0	39
0	22
0	19
0	5
0	9
0	5
0	5
0	5
0	3
0	4
0	3
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	18
0	15
1	21
0	4
0	6
0	1
0	1
0	15
0	0
0	0
0	0
0	0
6	2
11	7
0	2
0	2
0	3
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	10
0	9
0	2
0	2
0	1
0	9
0	2
1	11
0	0
0	0
0	1
0	1
0	11
0	9
0	12
0	12
0	10
0	2
0	11
0	8
0	11
0	0
0	0
0	11
0	11
4	12
0	3
1	3
0	0
0	1
0	11
0	12
0	6
0	12
0	11
0	11
0	12
0	12
0	11
0	8
0	11
0	11
0	11
0	12
0	11
0	7
0	10
0	1
0	9
0	11
0	11
0	8
0	1
0	0
0	1
0	0
0	10
0	0
1	0
0	2
0	8
0	0
0	9
0	12
1	10
0	0
1	1
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	151
0	151
31	143
0	101
0	47
1	114
0	63
3	49
0	45
0	53
7	60
6	123
0	127
0	43
0	13
0	14
0	19
3	22
0	11
0	17
0	18
1	12
0	18
0	16
0	17
0	18
0	17
0	17
0	15
0	16
1	15
0	17
0	15
0	17
1	15
0	15
0	8
0	7
0	7
0	9
0	9
0	7
0	8
0	8
0	8
5	9
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	13
0	16
1	11
0	16
0	15
0	3
0	7
0	13
0	16
0	17
0	13
0	13
0	12
0	13
0	13
0	10
4	15
0	3
0	5
0	14
0	5
0	13
0	11
0	5
0	4
0	3
7	4
0	0
0	0
1	1
0	35
0	15
0	17
7	40
0	11
0	6
0	11
0	17
3	0
0	0
0	0
0	21
0	15
0	18
0	17
0	18
0	38
0	19
0	22
0	16
0	8
0	0
0	12
0	11
0	21
0	0
0	1
0	0
0	14
6	20
0	2
0	3
0	0
0	1
0	37
0	36
0	8
0	7
0	0
0	8
0	3
0	4
0	5
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	25
0	20
0	1
1	5
1	14
0	0
1	6
0	0
0	5
1	11
0	11
0	6
0	4
0	2
0	2
0	2
0	0
0	0
0	0
0	5
0	17
0	12
0	17
0	13
0	13
0	11
0	2
0	2
1	1
0	1
0	5
0	5
0	5
0	4
0	4
0	0
0	4
1	0
0	1
2	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	367
0	1
0	40
0	49
3	366
0	56
0	61
0	0
0	352
2	19
2	21
14	156
0	6
2	2
3	7
2	17
0	378
0	9
0	19
0	26
0	0
0	5
0	5
1	12
0	8
0	9
0	0
0	7
1	7
0	0
0	0
0	0
0	3
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	2
0	1
0	20
0	3
0	20
0	1
0	1
0	2
0	0
0	5
0	43
24	46
4	25
0	1
0	0
0	0
1	19
0	4
0	19
0	14
1	18
0	11
2	17
0	15
0	9
1	6
21	14
0	0
0	1
0	1
0	1
0	1
0	13
0	0
0	0
0	3
0	4
0	12
0	1
0	11
0	0
0	12
1	0
0	2
0	8
0	9
0	8
0	10
3	9
0	2
0	2
0	0
0	1
1	10
0	9
0	175
0	165
1	166
0	168
0	169
0	168
0	162
0	175
0	6
0	23
0	19
0	165
0	175
0	168
0	168
0	174
0	161
0	170
0	173
0	170
0	161
0	175
1	161
0	165
0	174
0	176
1	163
0	170
0	171
0	175
0	170
0	161
0	161
0	19
0	37
1	163
0	167
0	14
0	17
0	161
0	162
0	162
0	19
0	13
0	159
0	157
0	11
1	9
3	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	11
0	9
0	10
0	6
0	6
0	4
0	2
0	3
0	2
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	14
0	12
0	36
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	0
0	2
1	0
0	0
0	60
0	2
0	62
0	0
0	15
23	125
1	135
0	44
0	27
0	2
0	2
0	0
0	1
0	1
0	0
1	46
11	50
2	0
0	0
4	50
0	14
